crash_date_time,person_type,street_no,street_direction,street_name,latitude,longitude,posted_speed_limit,driver_action,injury_classification,driver_vision,pedpedal_action,pedpedal_location,first_crash_type
2023-10-06T13:40:00.000,PEDESTRIAN,800,N,MARSHFIELD AVE,41.896113838,-87.668663556,30,NONE,NONINCAPACITATING INJURY,NOT OBSCURED,CROSSING - NO CONTROLS (AT INTERSECTION),IN CROSSWALK,PEDESTRIAN
2023-10-04T14:00:00.000,PEDESTRIAN,2159,W,DIVISION ST,41.902998631,-87.682015137,10,NONE,NONINCAPACITATING INJURY,OTHER,CROSSING - WITH SIGNAL,IN CROSSWALK,PEDESTRIAN
2023-10-03T18:20:00.000,BICYCLE,2014,N,MILWAUKEE AVE,41.917946473,-87.689463907,15,UNKNOWN,NONINCAPACITATING INJURY,NOT OBSCURED,WITH TRAFFIC,BIKE LANE,PEDALCYCLIST
2023-10-03T13:20:00.000,PEDESTRIAN,2300,W,DIVISION ST,41.9031687,-87.684706042,30,NONE,NONINCAPACITATING INJURY,UNKNOWN,CROSSING - CONTROLS PRESENT (NOT AT INTERSECTION),IN CROSSWALK,PEDESTRIAN
2023-10-02T18:15:00.000,PEDESTRIAN,1530,N,DAMEN AVE,41.909187572,-87.677576738,30,OTHER,NO INDICATION OF INJURY,UNKNOWN,CROSSING - NO CONTROLS (AT INTERSECTION),IN CROSSWALK,PEDESTRIAN
2023-09-30T22:00:00.000,PEDESTRIAN,1999,W,DIVISION ST,41.903082422,-87.67719355,30,NONE,NONINCAPACITATING INJURY,OTHER,CROSSING - CONTROLS PRESENT (NOT AT INTERSECTION),IN ROADWAY,PEDESTRIAN
2023-09-26T08:43:00.000,BICYCLE,1400,W,AUGUSTA BLVD,41.899893848,-87.662628756,25,NONE,NONINCAPACITATING INJURY,NOT OBSCURED,CROSSING - WITH SIGNAL,BIKEWAY,PEDALCYCLIST
2023-09-25T07:50:00.000,BICYCLE,2555,N,MILWAUKEE AVE,41.927836684,-87.705159999,30,OTHER,NONINCAPACITATING INJURY,NOT OBSCURED,UNKNOWN/NA,IN ROADWAY,PEDALCYCLIST
2023-09-19T09:20:00.000,BICYCLE,629,N,WOOD ST,41.893219529,-87.671941421,20,NONE,NONINCAPACITATING INJURY,NOT OBSCURED,CROSSING - NO CONTROLS (AT INTERSECTION),IN ROADWAY,PEDALCYCLIST
2023-09-18T15:30:00.000,BICYCLE,1547,N,MILWAUKEE AVE,41.909708169,-87.676193676,30,OTHER,NONINCAPACITATING INJURY,UNKNOWN,NO ACTION,BIKE LANE,PEDALCYCLIST
2023-09-04T15:05:00.000,BICYCLE,2644,W,ARMITAGE AVE,41.917628353,-87.69411307,30,NONE,NONINCAPACITATING INJURY,NOT OBSCURED,WITH TRAFFIC,BIKE LANE,PEDALCYCLIST
2023-09-03T15:20:00.000,BICYCLE,2440,W,NORTH AVE,41.910410939,-87.688899155,30,NONE,"REPORTED, NOT EVIDENT",NOT OBSCURED,WITH TRAFFIC,BIKEWAY,PEDALCYCLIST
2023-08-31T07:30:00.000,BICYCLE,1599,N,MILWAUKEE AVE,41.910477592,-87.677373525,30,NONE,NO INDICATION OF INJURY,NOT OBSCURED,UNKNOWN/NA,IN ROADWAY,PEDALCYCLIST
2023-08-29T20:37:00.000,BICYCLE,1801,W,DIVISION ST,41.903156154,-87.672422319,30,WRONG WAY/SIDE,NO INDICATION OF INJURY,UNKNOWN,AGAINST TRAFFIC,BIKE LANE,PEDALCYCLIST
2023-08-26T14:40:00.000,BICYCLE,1279,N,MILWAUKEE AVE,41.905075123,-87.668930563,30,UNKNOWN,NONINCAPACITATING INJURY,UNKNOWN,UNKNOWN/NA,UNKNOWN/NA,PEDALCYCLIST
2023-08-25T22:00:00.000,PEDESTRIAN,2300,W,DIVISION ST,41.9031687,-87.684706042,30,UNKNOWN,"REPORTED, NOT EVIDENT",UNKNOWN,CROSSING - WITH SIGNAL,UNKNOWN/NA,PEDESTRIAN
2023-08-25T19:20:00.000,BICYCLE,1332,N,DAMEN AVE,41.905956346,-87.677486215,30,OTHER,"REPORTED, NOT EVIDENT",NOT OBSCURED,WITH TRAFFIC,BIKE LANE,PEDALCYCLIST
2023-08-24T17:45:00.000,BICYCLE,2719,N,CALIFORNIA AVE,41.930878417,-87.697439658,10,UNKNOWN,"REPORTED, NOT EVIDENT",NOT OBSCURED,CROSSING - NO CONTROLS (NOT AT INTERSECTION),IN CROSSWALK,PEDALCYCLIST
2023-08-23T08:10:00.000,BICYCLE,2800,W,ARMITAGE AVE,41.917598837,-87.697253745,30,FAILED TO YIELD,NONINCAPACITATING INJURY,UNKNOWN,CROSSING - WITH SIGNAL,IN ROADWAY,PEDALCYCLIST
2023-08-22T07:59:00.000,BICYCLE,2234,W,DIVISION ST,41.903192916,-87.683413383,30,FAILED TO YIELD,INCAPACITATING INJURY,NOT OBSCURED,NO ACTION,IN CROSSWALK,PEDALCYCLIST
2023-08-20T12:30:00.000,BICYCLE,1549,W,DIVISION ST,41.903242865,-87.667062048,30,UNKNOWN,NONINCAPACITATING INJURY,UNKNOWN,NO ACTION,BIKE LANE,PEDALCYCLIST
2023-08-20T12:30:00.000,BICYCLE,1549,W,DIVISION ST,41.903242865,-87.667062048,30,NONE,NO INDICATION OF INJURY,NOT OBSCURED,NO ACTION,BIKE LANE,PEDALCYCLIST
2023-08-18T11:48:00.000,PEDESTRIAN,3027,W,DIVERSEY AVE,41.931943127,-87.70368842,30,NONE,INCAPACITATING INJURY,NOT OBSCURED,CROSSING - NO CONTROLS (AT INTERSECTION),IN CROSSWALK,PEDESTRIAN
2023-08-16T18:05:00.000,BICYCLE,2439,W,ARMITAGE AVE,41.917452862,-87.688920608,30,NONE,NONINCAPACITATING INJURY,NOT OBSCURED,TURNING LEFT,IN ROADWAY,PEDALCYCLIST
2023-08-16T08:05:00.000,BICYCLE,2222,N,CALIFORNIA AVE,41.922382282,-87.69748965,25,NONE,NONINCAPACITATING INJURY,NOT OBSCURED,WITH TRAFFIC,BIKE LANE,PEDALCYCLIST
2023-08-13T12:30:00.000,PEDESTRIAN,2300,N,MILWAUKEE AVE,41.922842577,-87.697487482,30,,NONINCAPACITATING INJURY,,UNKNOWN/NA,UNKNOWN/NA,PEDESTRIAN
2023-08-08T21:40:00.000,BICYCLE,1944,N,MILWAUKEE AVE,41.916715309,-87.687473653,25,FOLLOWED TOO CLOSELY,NO INDICATION OF INJURY,UNKNOWN,WITH TRAFFIC,UNKNOWN/NA,PEDALCYCLIST
2023-08-05T22:24:00.000,BICYCLE,1227,N,MILWAUKEE AVE,41.904024731,-87.667299933,30,OTHER,NONINCAPACITATING INJURY,UNKNOWN,WITH TRAFFIC,BIKE LANE,PEDALCYCLIST
2023-08-05T02:40:00.000,BICYCLE,2918,W,PALMER ST,41.921765038,-87.700995882,30,UNKNOWN,NONINCAPACITATING INJURY,UNKNOWN,UNKNOWN/NA,IN ROADWAY,PEDALCYCLIST
2023-08-04T22:25:00.000,PEDESTRIAN,1601,W,DIVISION ST,41.903235815,-87.667554068,30,NONE,INCAPACITATING INJURY,UNKNOWN,CROSSING - WITH SIGNAL,IN CROSSWALK,PEDESTRIAN
2023-08-03T18:17:00.000,PEDESTRIAN,2413,W,ARMITAGE AVE,41.917454013,-87.688108443,30,NONE,"REPORTED, NOT EVIDENT",NOT OBSCURED,CROSSING - CONTROLS PRESENT (NOT AT INTERSECTION),IN CROSSWALK,PEDESTRIAN
2023-08-03T18:15:00.000,BICYCLE,1365,N,MILWAUKEE AVE,41.906732054,-87.671535976,30,NONE,NONINCAPACITATING INJURY,NOT OBSCURED,WITH TRAFFIC,BIKE LANE,PEDALCYCLIST
2023-08-02T23:16:00.000,BICYCLE,1600,N,MILWAUKEE AVE,41.910436799,-87.677761021,30,NONE,NONINCAPACITATING INJURY,NOT OBSCURED,WITH TRAFFIC,BIKEWAY,PEDALCYCLIST
2023-08-02T19:35:00.000,PEDESTRIAN,1599,W,AUGUSTA BLVD,41.899598746,-87.667361658,30,UNKNOWN,INCAPACITATING INJURY,UNKNOWN,UNKNOWN/NA,IN CROSSWALK,PEDESTRIAN
2023-08-02T19:35:00.000,PEDESTRIAN,1599,W,AUGUSTA BLVD,41.899598746,-87.667361658,30,UNKNOWN,INCAPACITATING INJURY,UNKNOWN,UNKNOWN/NA,IN CROSSWALK,PEDESTRIAN
2023-08-01T09:15:00.000,PEDESTRIAN,1400,N,MILWAUKEE AVE,41.907258596,-87.67281319,30,OTHER,NONINCAPACITATING INJURY,UNKNOWN,WITH TRAFFIC,BIKEWAY,PEDESTRIAN
2023-07-27T14:00:00.000,BICYCLE,2015,N,STAVE ST,41.917963207,-87.691729934,30,UNKNOWN,NO INDICATION OF INJURY,UNKNOWN,ENTER FROM DRIVE/ALLEY,UNKNOWN/NA,PEDALCYCLIST
2023-07-25T18:56:00.000,BICYCLE,2401,N,MILWAUKEE AVE,41.924897402,-87.700366572,30,OTHER,"REPORTED, NOT EVIDENT",NOT OBSCURED,WITH TRAFFIC,BIKE LANE,PEDALCYCLIST
2023-07-22T13:40:00.000,BICYCLE,2458,W,ARMITAGE AVE,41.917667209,-87.689471383,30,UNKNOWN,NONINCAPACITATING INJURY,NOT OBSCURED,TURNING LEFT,IN ROADWAY,PEDALCYCLIST
2023-07-22T00:20:00.000,BICYCLE,1232,W,GRAND AVE,41.891172733,-87.658947969,30,DISREGARDED CONTROL DEVICES,"REPORTED, NOT EVIDENT",UNKNOWN,WITH TRAFFIC,IN ROADWAY,PEDALCYCLIST
2023-07-21T16:49:00.000,PEDESTRIAN,1390,N,WOLCOTT AVE,41.907163472,-87.673028399,30,NONE,NONINCAPACITATING INJURY,NOT OBSCURED,CROSSING - WITH SIGNAL,IN CROSSWALK,PEDESTRIAN
2023-07-14T15:10:00.000,BICYCLE,1549,N,LEAVITT ST,41.910045125,-87.682189505,30,NONE,NO INDICATION OF INJURY,NOT OBSCURED,OTHER ACTION,IN ROADWAY,PEDALCYCLIST
2023-07-14T10:01:00.000,PEDESTRIAN,2330,N,WASHTENAW AVE,41.923826791,-87.69573282,30,,NONINCAPACITATING INJURY,,CROSSING - WITH SIGNAL,IN CROSSWALK,PEDESTRIAN
2023-07-12T17:21:00.000,BICYCLE,1357,N,MILWAUKEE AVE,41.906595842,-87.671323023,30,NONE,INCAPACITATING INJURY,NOT OBSCURED,WITH TRAFFIC,BIKEWAY,PEDALCYCLIST
2023-07-11T14:30:00.000,PEDESTRIAN,1816,W,DIVISION ST,41.90336466,-87.673082258,30,UNKNOWN,NONINCAPACITATING INJURY,UNKNOWN,CROSSING - NO CONTROLS (NOT AT INTERSECTION),IN CROSSWALK,PEDESTRIAN
2023-07-07T15:29:00.000,BICYCLE,1200,N,MILWAUKEE AVE,41.903307804,-87.666632088,30,NONE,NONINCAPACITATING INJURY,NOT OBSCURED,UNKNOWN/NA,BIKE LANE,PEDALCYCLIST
2023-07-06T12:55:00.000,BICYCLE,1601,W,WALTON ST,41.898461463,-87.667418457,30,OTHER,NONINCAPACITATING INJURY,UNKNOWN,OTHER ACTION,IN ROADWAY,PEDALCYCLIST
2023-07-06T08:45:00.000,BICYCLE,2150,N,CALIFORNIA AVE,41.921103325,-87.697451822,25,NONE,NO INDICATION OF INJURY,NOT OBSCURED,WITH TRAFFIC,BIKE LANE,PEDALCYCLIST
2023-07-04T18:20:00.000,BICYCLE,1977,N,MILWAUKEE AVE,41.917497037,-87.68825459,30,NONE,NONINCAPACITATING INJURY,UNKNOWN,WITH TRAFFIC,BIKE LANE,PEDALCYCLIST
2023-07-04T18:20:00.000,PEDESTRIAN,1977,N,MILWAUKEE AVE,41.917497037,-87.68825459,30,NONE,NONINCAPACITATING INJURY,UNKNOWN,NO ACTION,BIKE LANE,PEDALCYCLIST
2023-07-04T18:20:00.000,PEDESTRIAN,1977,N,MILWAUKEE AVE,41.917497037,-87.68825459,30,NONE,NONINCAPACITATING INJURY,UNKNOWN,NO ACTION,BIKE LANE,PEDALCYCLIST
2023-06-30T18:00:00.000,BICYCLE,1422,N,HONORE ST,41.908809998,-87.675642718,20,NONE,NO INDICATION OF INJURY,UNKNOWN,WITH TRAFFIC,BIKE LANE,PEDALCYCLIST
2023-06-30T15:52:00.000,BICYCLE,1525,N,MILWAUKEE AVE,41.909308606,-87.675569101,30,UNKNOWN,NO INDICATION OF INJURY,UNKNOWN,NO ACTION,BIKEWAY,PEDALCYCLIST
2023-06-29T15:44:00.000,BICYCLE,1408,N,MILWAUKEE AVE,41.90742473,-87.673073674,30,NONE,NONINCAPACITATING INJURY,UNKNOWN,OTHER ACTION,IN ROADWAY,PEDALCYCLIST
2023-06-24T23:04:00.000,BICYCLE,2333,N,MILWAUKEE AVE,41.923695255,-87.698408551,30,NONE,INCAPACITATING INJURY,NOT OBSCURED,UNKNOWN/NA,IN ROADWAY,PEDALCYCLIST
2023-06-23T10:20:00.000,BICYCLE,2100,N,MILWAUKEE AVE,41.919351155,-87.69177239,20,NONE,INCAPACITATING INJURY,NOT OBSCURED,TURNING LEFT,IN ROADWAY,PEDALCYCLIST
2023-06-21T14:44:00.000,BICYCLE,2399,N,MILWAUKEE AVE,41.924816741,-87.700234498,30,FAILED TO YIELD,NONINCAPACITATING INJURY,UNKNOWN,WITH TRAFFIC,BIKE LANE,PEDALCYCLIST
2023-06-15T12:30:00.000,BICYCLE,1913,N,ROCKWELL ST,41.916142389,-87.692117034,30,NONE,NONINCAPACITATING INJURY,NOT OBSCURED,WITH TRAFFIC,IN ROADWAY,PEDALCYCLIST
2023-06-14T22:03:00.000,BICYCLE,1551,N,MILWAUKEE AVE,41.909780817,-87.676307236,30,UNKNOWN,NONINCAPACITATING INJURY,UNKNOWN,WITH TRAFFIC,BIKE LANE,PEDALCYCLIST
2023-06-14T16:48:00.000,BICYCLE,1213,N,ASHLAND AVE,41.903834955,-87.66736116,30,FAILED TO YIELD,NONINCAPACITATING INJURY,,WITH TRAFFIC,IN ROADWAY,PEDALCYCLIST
2023-06-10T01:30:00.000,PEDESTRIAN,1583,N,MILWAUKEE AVE,41.91036556,-87.67720678,30,UNKNOWN,NONINCAPACITATING INJURY,UNKNOWN,OTHER ACTION,UNKNOWN/NA,PEDESTRIAN
2023-06-09T16:43:00.000,PEDESTRIAN,2600,N,CALIFORNIA AVE,41.928788244,-87.697672173,30,NONE,NONINCAPACITATING INJURY,NOT OBSCURED,AGAINST TRAFFIC,NOT IN ROADWAY,PEDESTRIAN
2023-06-08T13:00:00.000,PEDESTRIAN,2134,N,WESTERN AVE,41.920932147,-87.687666009,20,NONE,"REPORTED, NOT EVIDENT",UNKNOWN,NO ACTION,IN CROSSWALK,PEDESTRIAN
2023-06-01T18:40:00.000,BICYCLE,1519,N,MILWAUKEE AVE,41.909199636,-87.675398761,30,OTHER,NO INDICATION OF INJURY,UNKNOWN,WITH TRAFFIC,BIKE LANE,PEDALCYCLIST
2023-05-30T18:00:00.000,BICYCLE,1273,N,MILWAUKEE AVE,41.90498112,-87.668784748,30,NONE,NONINCAPACITATING INJURY,UNKNOWN,WITH TRAFFIC,BIKE LANE,PEDALCYCLIST
2023-05-26T16:05:00.000,BICYCLE,1547,N,MILWAUKEE AVE,41.909708169,-87.676193676,30,NONE,NONINCAPACITATING INJURY,NOT OBSCURED,WITH TRAFFIC,BIKEWAY,PEDALCYCLIST
2023-05-26T06:58:00.000,BICYCLE,1500,W,DIVISION ST,41.903481367,-87.665102686,30,OTHER,INCAPACITATING INJURY,NOT OBSCURED,CROSSING - NO CONTROLS (AT INTERSECTION),IN ROADWAY,PEDALCYCLIST
2023-05-25T16:30:00.000,PEDESTRIAN,2700,W,FULLERTON AVE,41.92494135,-87.69500315,30,OTHER,NONINCAPACITATING INJURY,NOT OBSCURED,CROSSING - NO CONTROLS (AT INTERSECTION),IN CROSSWALK,PEDESTRIAN
2023-05-25T16:00:00.000,BICYCLE,1702,W,DIVISION ST,41.903406574,-87.670516955,30,NONE,"REPORTED, NOT EVIDENT",NOT OBSCURED,TURNING LEFT,IN ROADWAY,PEDALCYCLIST
2023-05-20T21:30:00.000,BICYCLE,1422,N,MILWAUKEE AVE,41.907715415,-87.673528568,30,NONE,NONINCAPACITATING INJURY,NOT OBSCURED,UNKNOWN/NA,BIKE LANE,PEDALCYCLIST
2023-05-20T20:17:00.000,BICYCLE,1511,N,MILWAUKEE AVE,41.909037654,-87.675145922,30,UNKNOWN,NONINCAPACITATING INJURY,UNKNOWN,WITH TRAFFIC,IN ROADWAY,PEDALCYCLIST
2023-05-20T14:18:00.000,BICYCLE,2349,N,MILWAUKEE AVE,41.924001294,-87.69890951,30,NONE,INCAPACITATING INJURY,NOT OBSCURED,WITH TRAFFIC,BIKEWAY,PEDALCYCLIST
2023-05-16T17:01:00.000,BICYCLE,1400,N,MILWAUKEE AVE,41.907258596,-87.67281319,25,UNKNOWN,NO INDICATION OF INJURY,UNKNOWN,CROSSING - WITH SIGNAL,BIKE LANE,PEDALCYCLIST
2023-05-12T14:57:00.000,BICYCLE,1384,N,MILWAUKEE AVE,41.906885612,-87.672228124,30,NONE,NONINCAPACITATING INJURY,UNKNOWN,WITH TRAFFIC,BIKE LANE,PEDALCYCLIST
2023-05-07T11:10:00.000,BICYCLE,1474,N,MILWAUKEE AVE,41.908611226,-87.674932052,30,UNKNOWN,NONINCAPACITATING INJURY,UNKNOWN,WITH TRAFFIC,IN ROADWAY,PEDALCYCLIST
2023-05-05T21:50:00.000,PEDESTRIAN,1198,N,ASHLAND AVE,41.903298195,-87.667640814,30,NONE,"REPORTED, NOT EVIDENT",UNKNOWN,CROSSING - WITH SIGNAL,IN CROSSWALK,PEDESTRIAN
2023-05-04T15:45:00.000,BICYCLE,1033,N,WOOD ST,41.900610821,-87.672164843,30,NONE,NONINCAPACITATING INJURY,UNKNOWN,OTHER ACTION,IN ROADWAY,PEDALCYCLIST
2023-05-04T08:15:00.000,PEDESTRIAN,2731,W,PRINDIVILLE ST,41.920878977,-87.696126027,15,NONE,NO INDICATION OF INJURY,UNKNOWN,STANDING IN ROADWAY,IN ROADWAY,PEDESTRIAN
2023-04-30T19:23:00.000,PEDESTRIAN,2423,W,NORTH AVE,41.910198851,-87.688209819,30,FAILED TO YIELD,INCAPACITATING INJURY,NOT OBSCURED,CROSSING - NO CONTROLS (NOT AT INTERSECTION),IN ROADWAY,PEDESTRIAN
2023-04-28T11:30:00.000,BICYCLE,1484,N,MILWAUKEE AVE,41.908871127,-87.675337425,30,NONE,INCAPACITATING INJURY,NOT OBSCURED,WITH TRAFFIC,BIKEWAY,PEDALCYCLIST
2023-04-24T16:10:00.000,BICYCLE,1440,N,MILWAUKEE AVE,41.907980573,-87.673945167,30,NONE,NONINCAPACITATING INJURY,NOT OBSCURED,WITH TRAFFIC,BIKE LANE,PEDALCYCLIST
2023-04-23T13:22:00.000,PEDESTRIAN,2098,N,CALIFORNIA AVE,41.919581445,-87.697407828,30,OTHER,NONINCAPACITATING INJURY,NOT OBSCURED,CROSSING - NO CONTROLS (AT INTERSECTION),IN CROSSWALK,PEDESTRIAN
2023-04-23T13:22:00.000,PEDESTRIAN,2098,N,CALIFORNIA AVE,41.919581445,-87.697407828,30,,NONINCAPACITATING INJURY,NOT OBSCURED,CROSSING - NO CONTROLS (AT INTERSECTION),IN CROSSWALK,PEDESTRIAN
2023-04-21T16:23:00.000,PEDESTRIAN,758,N,ASHLAND AVE,41.896025497,-87.667437127,30,UNKNOWN,NONINCAPACITATING INJURY,UNKNOWN,PARKED VEHICLE,IN ROADWAY,PARKED MOTOR VEHICLE
2023-04-19T07:54:00.000,PEDESTRIAN,1200,N,ASHLAND AVE,41.903377468,-87.667643142,30,NONE,"REPORTED, NOT EVIDENT",,CROSSING - WITH SIGNAL,IN CROSSWALK,PEDESTRIAN
2023-04-18T07:32:00.000,PEDESTRIAN,2755,W,CORTLAND ST,41.915565152,-87.696926809,30,OTHER,NONINCAPACITATING INJURY,UNKNOWN,CROSSING - NO CONTROLS (AT INTERSECTION),IN CROSSWALK,PEDESTRIAN
2023-04-07T15:38:00.000,PEDESTRIAN,1398,N,ASHLAND AVE,41.906905992,-87.667734557,30,UNKNOWN,"REPORTED, NOT EVIDENT",NOT OBSCURED,CROSSING - WITH SIGNAL,IN CROSSWALK,PEDESTRIAN
2023-04-02T16:42:00.000,BICYCLE,2415,W,MEDILL AVE,41.923956873,-87.688256212,30,NONE,NONINCAPACITATING INJURY,NOT OBSCURED,TURNING LEFT,IN ROADWAY,PEDALCYCLIST
2023-04-02T16:20:00.000,PEDESTRIAN,2021,N,CAMPBELL AVE,41.918226682,-87.689037814,30,NONE,NONINCAPACITATING INJURY,NOT OBSCURED,CROSSING - NO CONTROLS (NOT AT INTERSECTION),IN CROSSWALK,PEDESTRIAN
2023-03-28T05:55:00.000,BICYCLE,2801,W,SHAKESPEARE AVE,41.920532968,-87.697359338,30,NONE,NO INDICATION OF INJURY,NOT OBSCURED,CROSSING - NO CONTROLS (AT INTERSECTION),BIKE LANE,PEDALCYCLIST
2023-03-21T16:20:00.000,BICYCLE,1399,N,WOOD ST,41.906389704,-87.67126834,30,FAILED TO YIELD,NO INDICATION OF INJURY,UNKNOWN,CROSSING - CONTROLS PRESENT (NOT AT INTERSECTION),BIKEWAY,PEDALCYCLIST
2023-03-12T19:34:00.000,BICYCLE,2246,N,MILWAUKEE AVE,41.921614362,-87.695481429,30,NONE,NO INDICATION OF INJURY,UNKNOWN,WITH TRAFFIC,BIKEWAY,PEDALCYCLIST
2023-03-10T12:05:00.000,PEDESTRIAN,2234,N,WESTERN AVE,41.922650691,-87.687719672,30,NONE,"REPORTED, NOT EVIDENT",OTHER,UNKNOWN/NA,IN CROSSWALK,PEDESTRIAN
2023-03-09T18:35:00.000,PEDESTRIAN,1600,W,DIVISION ST,41.903455316,-87.667558994,30,NONE,NO INDICATION OF INJURY,NOT OBSCURED,CROSSING - WITH SIGNAL,IN CROSSWALK,PEDESTRIAN
2023-02-27T17:15:00.000,BICYCLE,1520,N,DAMEN AVE,41.9089214,-87.677567796,30,FAILED TO YIELD,NO INDICATION OF INJURY,UNKNOWN,CROSSING - NO CONTROLS (AT INTERSECTION),IN ROADWAY,PEDALCYCLIST
2023-02-21T14:00:00.000,BICYCLE,1418,N,MILWAUKEE AVE,41.907632504,-87.673398735,30,NONE,NO INDICATION OF INJURY,NOT OBSCURED,WITH TRAFFIC,IN ROADWAY,PEDALCYCLIST
2023-02-19T11:25:00.000,PEDESTRIAN,1400,W,AUGUSTA BLVD,41.899893848,-87.662628756,25,NONE,NONINCAPACITATING INJURY,NOT OBSCURED,CROSSING - WITH SIGNAL,IN CROSSWALK,PEDESTRIAN
2023-02-19T11:25:00.000,BICYCLE,1400,W,AUGUSTA BLVD,41.899893848,-87.662628756,25,NONE,NONINCAPACITATING INJURY,OTHER,CROSSING - WITH SIGNAL,IN CROSSWALK,PEDESTRIAN
2023-02-16T17:30:00.000,PEDESTRIAN,2476,W,LOGAN BLVD,41.928614301,-87.690134634,30,NONE,NONINCAPACITATING INJURY,OTHER,CROSSING - NO CONTROLS (NOT AT INTERSECTION),IN ROADWAY,PEDESTRIAN
2023-02-14T23:35:00.000,PEDESTRIAN,2301,N,MILWAUKEE AVE,41.923009387,-87.69729638,30,UNKNOWN,NONINCAPACITATING INJURY,NOT OBSCURED,UNKNOWN/NA,UNKNOWN/NA,PEDESTRIAN
2023-02-14T17:10:00.000,BICYCLE,1558,W,BLACKHAWK ST,41.907106653,-87.667502425,30,UNKNOWN,NO INDICATION OF INJURY,NOT OBSCURED,WITH TRAFFIC,SHOULDER,PEDALCYCLIST
2023-02-10T14:07:00.000,PEDESTRIAN,2507,N,MILWAUKEE AVE,41.927009672,-87.703809871,25,UNKNOWN,NONINCAPACITATING INJURY,UNKNOWN,CROSSING - WITH SIGNAL,IN CROSSWALK,PEDESTRIAN
2023-02-07T15:43:00.000,BICYCLE,1628,W,AUGUSTA BLVD,41.899798305,-87.668544532,30,NONE,NONINCAPACITATING INJURY,NOT OBSCURED,OTHER ACTION,BIKE LANE,PEDALCYCLIST
2023-02-02T15:00:00.000,PEDESTRIAN,756,N,ASHLAND AVE,41.896025497,-87.667437127,30,NONE,NO INDICATION OF INJURY,NOT OBSCURED,CROSSING - WITH SIGNAL,IN CROSSWALK,PEDESTRIAN
2023-01-31T14:37:00.000,PEDESTRIAN,1514,W,CHICAGO AVE,41.896210312,-87.665539357,30,NONE,NONINCAPACITATING INJURY,UNKNOWN,CROSSING - NO CONTROLS (AT INTERSECTION),IN CROSSWALK,PEDESTRIAN
2023-01-26T17:23:00.000,BICYCLE,1303,N,MILWAUKEE AVE,41.905411209,-87.669458238,30,NONE,NONINCAPACITATING INJURY,NOT OBSCURED,WITH TRAFFIC,BIKE LANE,PEDALCYCLIST
2023-01-19T18:45:00.000,PEDESTRIAN,1732,W,AUGUSTA BLVD,41.899760883,-87.671001294,30,NONE,NONINCAPACITATING INJURY,NOT OBSCURED,CROSSING - NO CONTROLS (AT INTERSECTION),IN CROSSWALK,PEDESTRIAN
2023-01-14T15:10:00.000,PEDESTRIAN,1927,W,NORTH AVE,41.910397186,-87.676181096,30,FAILED TO YIELD,NONINCAPACITATING INJURY,UNKNOWN,CROSSING - NO CONTROLS (NOT AT INTERSECTION),IN ROADWAY,PEDESTRIAN
2023-01-13T14:50:00.000,PEDESTRIAN,2236,N,ROCKWELL ST,41.9228282,-87.692936375,20,NONE,NONINCAPACITATING INJURY,NOT OBSCURED,OTHER ACTION,IN ROADWAY,PEDESTRIAN
2023-01-10T08:16:00.000,BICYCLE,2352,N,MILWAUKEE AVE,41.923873095,-87.699162854,30,NONE,"REPORTED, NOT EVIDENT",NOT OBSCURED,WITH TRAFFIC,BIKE LANE,PEDALCYCLIST
